Test Data File:/home/tmsa7/Downloads/ecb_binary.txt


Type of Test                                      	P-Value             	Conclusion
01. Frequency (Monobit) Test                      	0.28513356772800325 	Random
02. Frequency Test within a Block                 	0.10577191387630047 	Random
03. Runs Test                                     	0.9045570717830265  	Random
04. Test for the Longest Run of Ones in a Block   	0.440657550992682   	Random
05. Binary Matrix Rank Test                       	0.7179633946075318  	Random
06. Discrete Fourier Transform (Spectral) Test    	0.22531144643591938 	Random
07. Non-overlapping Template Matching Test        	0.09713940782276302 	Random
08. Overlapping Template Matching Test            	0.7768085773679301  	Random
09. Maurer's "Universal Statistical" Test         	-1.0                	Non-Random
10. Linear Complexity Test                        	0.6990017425062816  	Random
11. Serial Test:
													0.6318950363665564  	Random
													0.5010538365955421  	Random
12. Approximate Entropy Test                      	0.6067183163681181  	Random
13. Cumulative Sums Test (Forward)                	0.1662633953845037  	Random
14. Cumulative Sums Test (Backward)               	0.4324459948458568  	Random
15. Random Excursions Test:
				State     	Chi Squared         	P-Value             	Conclusion
				-4        	1.593429208418061   	0.9020428043767919  	Random
				-3        	3.9027235294117673  	0.5635048008645869  	Random
				-2        	5.716775599128541   	0.33476041962275666 	Random
				-1        	3.955882352941176   	0.55578518133099    	Random
				+1        	10.286764705882353  	0.0675058780131252  	Random
				+2        	8.607389251997095   	0.1257865889075739  	Random
				+3        	5.593400000000001   	0.3478128882819394  	Random
				+4        	4.986543597030649   	0.4175246357500384  	Random
16. Random Excursions Variant Test:
				State     	COUNTS              	P-Value             	Conclusion
				-9.0      	469                 	0.5813111233462833  	Random
				-8.0      	443                 	0.42917267924342983 	Random
				-7.0      	427                 	0.32522174697120365 	Random
				-6.0      	423                 	0.26870507689878886 	Random
				-5.0      	457                 	0.37929737608846603 	Random
				-4.0      	485                 	0.49899928724410325 	Random
				-3.0      	499                 	0.5417843639789756  	Random
				-2.0      	545                 	0.9860349398407495  	Random
				-1.0      	544                 	1.0                 	Random
				+1.0      	604                 	0.06890880788626995 	Random
				+2.0      	646                 	0.07420341132975512 	Random
				+3.0      	639                 	0.19773740237240178 	Random
				+4.0      	641                 	0.2663545117759569  	Random
				+5.0      	595                 	0.6062817742964275  	Random
				+6.0      	545                 	0.9927067143547204  	Random
				+7.0      	511                 	0.7814134590575623  	Random
				+8.0      	442                 	0.424617535846888   	Random
				+9.0      	455                 	0.5128465568659654  	Random
